ssa_state;ssa_county
01;000
01;010
01;020
01;030
01;040
01;041
01;049
01;050
01;060
01;070
01;080
01;090
01;100
01;110
01;120
01;129
01;130
01;135
01;140
01;150
01;160
01;167
01;170
01;180
01;190
01;200
01;210
01;220
01;230
01;240
01;250
01;260
01;270
01;280
01;290
01;300
01;310
01;320
01;330
01;340
01;350
01;360
01;370
01;380
01;390
01;400
01;404
01;410
01;420
01;430
01;440
01;441
01;450
01;460
01;470
01;480
01;490
01;500
01;501
01;510
01;520
01;530
01;540
01;550
01;560
01;570
01;580
01;590
01;600
01;610
01;620
01;630
01;640
01;650
01;660
01;874
01;999
02;010
02;020
02;030
02;040
02;050
02;060
02;070
02;080
02;090
02;098
02;100
02;110
02;116
02;120
02;122
02;130
02;140
02;150
02;160
02;170
02;180
02;190
02;198
02;200
02;210
02;220
02;230
02;232
02;240
02;250
02;260
02;261
02;270
02;280
02;290
02;500
02;523
02;897
03;000
03;006
03;010
03;020
03;030
03;040
03;050
03;055
03;060
03;070
03;080
03;090
03;100
03;110
03;120
03;130
03;140
03;225
03;640
03;919
03;999
04;000
04;010
04;020
04;030
04;040
04;050
04;060
04;070
04;080
04;090
04;100
04;110
04;120
04;130
04;140
04;150
04;160
04;170
04;180
04;190
04;200
04;201
04;210
04;212
04;217
04;220
04;230
04;240
04;250
04;260
04;270
04;280
04;290
04;300
04;310
04;320
04;330
04;340
04;350
04;360
04;370
04;380
04;390
04;400
04;410
04;420
04;430
04;440
04;450
04;460
04;470
04;480
04;490
04;500
04;510
04;520
04;530
04;540
04;550
04;555
04;560
04;561
04;570
04;580
04;590
04;600
04;610
04;620
04;630
04;640
04;650
04;660
04;670
04;680
04;690
04;700
04;710
04;711
04;720
04;730
04;740
04;750
04;900
04;984
04;989
04;991
04;999
05;000
05;001
05;002
05;004
05;008
05;010
05;020
05;030
05;040
05;050
05;054
05;060
05;070
05;080
05;090
05;092
05;100
05;110
05;116
05;120
05;130
05;140
05;150
05;160
05;170
05;200
05;201
05;202
05;210
05;212
05;220
05;260
05;300
05;310
05;320
05;330
05;340
05;347
05;350
05;360
05;370
05;380
05;390
05;400
05;407
05;410
05;420
05;430
05;440
05;450
05;460
05;470
05;471
05;474
05;480
05;490
05;500
05;502
05;508
05;510
05;520
05;525
05;530
05;536
05;540
05;550
05;559
05;560
05;570
05;580
05;590
05;600
05;601
05;610
05;620
05;630
05;640
05;650
05;660
05;670
05;680
05;700
05;730
05;740
05;770
05;800
05;999
06;000
06;010
06;020
06;030
06;040
06;050
06;060
06;070
06;080
06;090
06;100
06;103
06;110
06;120
06;130
06;140
06;150
06;160
06;161
06;170
06;180
06;190
06;200
06;210
06;220
06;222
06;230
06;240
06;250
06;260
06;270
06;280
06;290
06;300
06;310
06;320
06;330
06;340
06;350
06;360
06;370
06;380
06;390
06;400
06;410
06;420
06;430
06;440
06;450
06;460
06;470
06;480
06;490
06;500
06;510
06;520
06;530
06;540
06;550
06;560
06;570
06;580
06;590
06;600
06;610
06;620
06;630
06;850
06;903
06;999
07;000
07;006
07;010
07;020
07;030
07;040
07;050
07;060
07;070
07;140
07;200
07;430
07;999
08;000
08;010
08;020
08;030
08;846
08;972
08;999
09;000
09;080
09;230
09;250
09;290
09;300
09;530
09;563
09;565
09;750
10;000
10;008
10;010
10;020
10;030
10;036
10;040
10;050
10;059
10;060
10;070
10;080
10;090
10;100
10;103
10;105
10;110
10;120
10;130
10;140
10;150
10;160
10;170
10;180
10;190
10;200
10;201
10;208
10;210
10;220
10;230
10;240
10;250
10;258
10;260
10;270
10;278
10;280
10;290
10;300
10;310
10;320
10;330
10;340
10;350
10;360
10;362
10;370
10;380
10;390
10;400
10;409
10;410
10;420
10;430
10;440
10;446
10;450
10;460
10;470
10;480
10;490
10;500
10;501
10;508
10;510
10;520
10;530
10;540
10;550
10;560
10;570
10;571
10;580
10;590
10;600
10;610
10;620
10;630
10;640
10;650
10;660
10;700
10;770
10;800
10;820
10;845
10;999
11;000
11;010
11;011
11;020
11;030
11;040
11;050
11;060
11;070
11;080
11;090
11;100
11;110
11;111
11;120
11;130
11;140
11;150
11;160
11;161
11;170
11;180
11;190
11;200
11;210
11;220
11;230
11;231
11;240
11;250
11;260
11;270
11;280
11;281
11;290
11;291
11;300
11;309
11;310
11;311
11;320
11;330
11;340
11;341
11;350
11;360
11;370
11;380
11;381
11;390
11;400
11;410
11;420
11;421
11;430
11;432
11;440
11;441
11;450
11;451
11;460
11;461
11;462
11;470
11;471
11;480
11;490
11;500
11;510
11;520
11;530
11;540
11;550
11;560
11;570
11;580
11;581
11;590
11;591
11;600
11;601
11;610
11;611
11;612
11;620
11;630
11;640
11;650
11;651
11;652
11;660
11;670
11;680
11;690
11;691
11;700
11;701
11;702
11;703
11;710
11;720
11;730
11;740
11;741
11;750
11;760
11;770
11;771
11;772
11;780
11;790
11;800
11;801
11;804
11;807
11;810
11;811
11;812
11;820
11;821
11;830
11;831
11;832
11;833
11;834
11;835
11;840
11;841
11;842
11;850
11;851
11;860
11;861
11;862
11;870
11;880
11;881
11;882
11;883
11;884
11;885
11;890
11;900
11;901
11;902
11;903
11;910
11;911
11;912
11;913
11;920
11;921
11;924
11;930
11;940
11;941
11;950
11;960
11;961
11;962
11;963
11;970
11;971
11;972
11;973
11;980
11;999
12;000
12;010
12;012
12;020
12;030
12;040
12;050
12;060
12;120
12;150
12;200
12;207
12;320
12;923
13;000
13;010
13;020
13;030
13;040
13;050
13;060
13;070
13;080
13;090
13;100
13;110
13;120
13;130
13;140
13;150
13;160
13;170
13;180
13;190
13;200
13;210
13;220
13;230
13;240
13;250
13;260
13;270
13;280
13;290
13;295
13;300
13;310
13;320
13;330
13;340
13;350
13;360
13;370
13;380
13;390
13;400
13;410
13;420
13;430
13;590
13;700
13;999
14;000
14;010
14;020
14;030
14;040
14;050
14;060
14;070
14;080
14;090
14;100
14;110
14;114
14;120
14;130
14;131
14;140
14;141
14;150
14;160
14;170
14;180
14;190
14;240
14;250
14;251
14;253
14;310
14;320
14;330
14;340
14;350
14;360
14;370
14;380
14;390
14;400
14;410
14;420
14;421
14;430
14;440
14;450
14;460
14;470
14;480
14;490
14;500
14;503
14;510
14;520
14;530
14;540
14;550
14;560
14;564
14;570
14;580
14;590
14;600
14;610
14;620
14;630
14;640
14;650
14;660
14;670
14;680
14;690
14;700
14;706
14;710
14;720
14;730
14;740
14;750
14;760
14;770
14;780
14;782
14;790
14;800
14;810
14;820
14;830
14;831
14;850
14;860
14;870
14;880
14;890
14;892
14;899
14;900
14;910
14;920
14;921
14;940
14;950
14;951
14;960
14;970
14;980
14;981
14;982
14;983
14;984
14;985
14;986
14;987
14;988
14;989
14;990
14;991
14;992
14;998
14;999
15;000
15;010
15;020
15;030
15;040
15;050
15;060
15;070
15;080
15;090
15;100
15;110
15;120
15;130
15;140
15;150
15;160
15;170
15;180
15;190
15;200
15;210
15;220
15;229
15;230
15;240
15;250
15;260
15;270
15;280
15;290
15;300
15;310
15;320
15;330
15;340
15;350
15;360
15;370
15;380
15;390
15;400
15;408
15;410
15;420
15;430
15;440
15;441
15;444
15;450
15;460
15;470
15;480
15;482
15;490
15;500
15;510
15;511
15;520
15;530
15;540
15;550
15;560
15;570
15;580
15;590
15;600
15;610
15;620
15;630
15;640
15;650
15;651
15;660
15;670
15;680
15;690
15;700
15;710
15;720
15;730
15;740
15;750
15;760
15;770
15;780
15;790
15;800
15;810
15;820
15;830
15;840
15;850
15;860
15;870
15;880
15;890
15;900
15;910
15;999
16;000
16;010
16;020
16;030
16;040
16;050
16;060
16;070
16;080
16;090
16;100
16;110
16;120
16;130
16;140
16;150
16;160
16;170
16;180
16;190
16;200
16;210
16;220
16;230
16;240
16;250
16;260
16;270
16;280
16;290
16;300
16;310
16;320
16;330
16;340
16;350
16;360
16;370
16;380
16;390
16;400
16;410
16;420
16;430
16;440
16;450
16;460
16;470
16;480
16;490
16;500
16;510
16;520
16;530
16;540
16;550
16;560
16;570
16;580
16;590
16;600
16;610
16;620
16;630
16;640
16;650
16;660
16;670
16;680
16;688
16;690
16;700
16;710
16;720
16;730
16;740
16;750
16;760
16;770
16;780
16;790
16;800
16;810
16;820
16;830
16;840
16;850
16;860
16;870
16;880
16;890
16;900
16;910
16;920
16;930
16;940
16;950
16;960
16;970
16;980
16;999
17;000
17;010
17;020
17;030
17;040
17;050
17;060
17;070
17;080
17;090
17;100
17;110
17;120
17;130
17;140
17;150
17;160
17;170
17;180
17;181
17;190
17;200
17;210
17;220
17;230
17;240
17;250
17;260
17;270
17;280
17;290
17;300
17;310
17;320
17;330
17;340
17;350
17;360
17;370
17;380
17;390
17;391
17;410
17;420
17;430
17;440
17;450
17;451
17;470
17;480
17;490
17;500
17;510
17;520
17;530
17;540
17;550
17;560
17;570
17;580
17;590
17;600
17;610
17;620
17;630
17;640
17;650
17;660
17;670
17;680
17;690
17;700
17;710
17;720
17;730
17;740
17;750
17;760
17;770
17;780
17;788
17;790
17;800
17;810
17;820
17;830
17;840
17;841
17;860
17;870
17;880
17;890
17;900
17;910
17;920
17;921
17;940
17;950
17;960
17;970
17;980
17;981
17;982
17;983
17;984
17;985
17;986
17;999
18;000
18;010
18;020
18;030
18;040
18;050
18;056
18;060
18;070
18;080
18;085
18;090
18;100
18;109
18;110
18;120
18;130
18;140
18;150
18;160
18;170
18;180
18;190
18;191
18;210
18;220
18;230
18;240
18;250
18;260
18;270
18;271
18;290
18;291
18;310
18;320
18;330
18;333
18;340
18;350
18;360
18;361
18;362
18;364
18;390
18;400
18;410
18;420
18;421
18;440
18;450
18;460
18;470
18;480
18;490
18;497
18;500
18;510
18;511
18;530
18;540
18;550
18;560
18;570
18;580
18;590
18;600
18;610
18;620
18;630
18;640
18;650
18;660
18;670
18;680
18;690
18;700
18;710
18;720
18;730
18;740
18;750
18;760
18;770
18;780
18;790
18;794
18;796
18;800
18;801
18;802
18;830
18;831
18;850
18;860
18;861
18;870
18;880
18;890
18;900
18;910
18;920
18;930
18;931
18;932
18;960
18;966
18;969
18;970
18;971
18;972
18;973
18;974
18;975
18;976
18;977
18;978
18;979
18;980
18;981
18;982
18;983
18;984
18;985
18;986
18;987
18;988
18;989
18;990
18;991
18;992
18;999
19;000
19;010
19;020
19;030
19;040
19;050
19;060
19;070
19;080
19;090
19;100
19;110
19;120
19;130
19;140
19;150
19;160
19;170
19;180
19;190
19;200
19;210
19;220
19;230
19;240
19;250
19;260
19;270
19;280
19;290
19;300
19;310
19;320
19;330
19;340
19;350
19;360
19;370
19;380
19;390
19;400
19;410
19;420
19;430
19;440
19;450
19;460
19;470
19;480
19;490
19;500
19;510
19;520
19;530
19;540
19;550
19;560
19;570
19;580
19;590
19;600
19;610
19;620
19;630
19;720
19;850
19;940
19;979
19;980
19;982
19;999
20;000
20;010
20;015
20;020
20;030
20;040
20;050
20;060
20;070
20;080
20;090
20;100
20;110
20;120
20;130
20;140
20;150
20;160
20;190
20;380
20;999
21;000
21;010
21;020
21;022
21;030
21;040
21;050
21;060
21;061
21;070
21;080
21;090
21;100
21;110
21;115
21;120
21;130
21;140
21;150
21;160
21;166
21;170
21;180
21;190
21;200
21;210
21;220
21;230
21;300
21;330
21;360
21;400
21;550
21;600
21;999
22;000
22;010
22;020
22;030
22;040
22;060
22;070
22;080
22;090
22;101
22;103
22;110
22;120
22;130
22;140
22;150
22;160
22;170
22;171
22;200
22;209
22;210
22;220
22;420
22;710
22;880
22;999
23;000
23;010
23;020
23;030
23;040
23;050
23;060
23;070
23;080
23;090
23;100
23;110
23;120
23;130
23;140
23;150
23;160
23;170
23;180
23;190
23;200
23;210
23;220
23;230
23;240
23;250
23;260
23;270
23;280
23;290
23;300
23;310
23;319
23;320
23;330
23;340
23;350
23;360
23;370
23;372
23;380
23;390
23;400
23;410
23;420
23;430
23;440
23;450
23;460
23;470
23;480
23;490
23;499
23;500
23;510
23;520
23;530
23;540
23;550
23;555
23;560
23;570
23;580
23;590
23;600
23;601
23;602
23;610
23;620
23;630
23;640
23;650
23;660
23;670
23;680
23;690
23;700
23;703
23;710
23;720
23;730
23;740
23;750
23;760
23;770
23;780
23;790
23;800
23;801
23;810
23;830
23;840
23;850
23;870
23;880
23;999
24;000
24;010
24;020
24;030
24;040
24;050
24;060
24;070
24;080
24;090
24;100
24;110
24;120
24;130
24;140
24;150
24;160
24;170
24;180
24;190
24;200
24;210
24;220
24;230
24;240
24;250
24;260
24;270
24;280
24;290
24;293
24;300
24;310
24;320
24;330
24;340
24;350
24;360
24;370
24;380
24;390
24;400
24;410
24;420
24;430
24;440
24;450
24;460
24;470
24;480
24;490
24;500
24;510
24;512
24;520
24;530
24;540
24;550
24;560
24;570
24;575
24;580
24;590
24;600
24;610
24;620
24;630
24;640
24;650
24;660
24;670
24;680
24;690
24;700
24;710
24;720
24;730
24;740
24;750
24;760
24;770
24;780
24;790
24;800
24;810
24;820
24;830
24;840
24;850
24;860
24;890
24;901
24;921
24;940
24;999
25;000
25;010
25;020
25;030
25;040
25;050
25;060
25;070
25;080
25;090
25;100
25;110
25;120
25;130
25;140
25;150
25;160
25;170
25;180
25;190
25;200
25;210
25;220
25;230
25;240
25;250
25;260
25;270
25;280
25;290
25;300
25;310
25;320
25;330
25;340
25;350
25;360
25;370
25;380
25;390
25;400
25;410
25;420
25;430
25;440
25;450
25;460
25;470
25;480
25;490
25;500
25;510
25;520
25;530
25;540
25;550
25;560
25;570
25;580
25;590
25;600
25;610
25;620
25;630
25;640
25;650
25;660
25;670
25;680
25;690
25;700
25;710
25;720
25;730
25;740
25;750
25;760
25;770
25;780
25;790
25;800
25;810
25;940
25;953
25;999
26;000
26;010
26;020
26;030
26;040
26;050
26;060
26;070
26;080
26;090
26;100
26;110
26;120
26;130
26;140
26;150
26;160
26;170
26;180
26;190
26;200
26;210
26;220
26;230
26;240
26;250
26;260
26;270
26;280
26;290
26;300
26;310
26;320
26;330
26;340
26;350
26;360
26;370
26;380
26;390
26;400
26;410
26;411
26;412
26;440
26;450
26;460
26;470
26;480
26;490
26;491
26;500
26;510
26;520
26;530
26;540
26;541
26;560
26;570
26;580
26;590
26;600
26;601
26;610
26;620
26;630
26;631
26;650
26;660
26;670
26;680
26;690
26;700
26;710
26;720
26;730
26;740
26;749
26;750
26;751
26;770
26;780
26;790
26;800
26;810
26;820
26;821
26;840
26;850
26;860
26;870
26;880
26;881
26;890
26;900
26;904
26;910
26;911
26;920
26;930
26;940
26;941
26;950
26;960
26;970
26;980
26;981
26;982
26;983
26;984
26;985
26;986
26;987
26;988
26;989
26;990
26;991
26;992
26;993
26;994
26;995
26;996
26;999
27;000
27;010
27;020
27;030
27;040
27;050
27;060
27;070
27;080
27;090
27;100
27;110
27;120
27;130
27;140
27;150
27;160
27;170
27;171
27;180
27;190
27;200
27;210
27;220
27;230
27;240
27;250
27;260
27;270
27;280
27;290
27;300
27;310
27;320
27;330
27;340
27;350
27;360
27;370
27;380
27;390
27;400
27;410
27;420
27;430
27;440
27;450
27;460
27;470
27;480
27;490
27;500
27;510
27;520
27;530
27;540
27;550
27;680
27;780
27;790
27;999
28;000
28;010
28;020
28;030
28;040
28;050
28;060
28;070
28;080
28;090
28;100
28;110
28;120
28;130
28;140
28;147
28;150
28;160
28;170
28;180
28;190
28;200
28;210
28;212
28;220
28;230
28;240
28;250
28;260
28;270
28;280
28;290
28;300
28;310
28;320
28;330
28;340
28;350
28;360
28;370
28;380
28;390
28;400
28;410
28;420
28;430
28;440
28;450
28;460
