ssa_state;ssa_county
28;470
28;480
28;490
28;500
28;510
28;520
28;530
28;540
28;550
28;560
28;570
28;580
28;590
28;600
28;610
28;620
28;630
28;640
28;650
28;660
28;670
28;680
28;690
28;700
28;710
28;720
28;730
28;740
28;750
28;760
28;770
28;780
28;790
28;800
28;810
28;820
28;830
28;840
28;850
28;860
28;870
28;880
28;890
28;900
28;910
28;920
28;999
29;000
29;010
29;020
29;030
29;040
29;050
29;060
29;070
29;080
29;090
29;100
29;110
29;120
29;130
29;140
29;150
29;160
29;330
29;440
29;450
29;600
29;641
29;940
29;999
30;000
30;005
30;010
30;014
30;020
30;030
30;034
30;040
30;050
30;060
30;061
30;070
30;080
30;084
30;090
30;117
30;150
30;200
30;223
30;260
30;300
30;303
30;310
30;311
30;330
30;470
30;501
30;870
30;890
30;999
31;000
31;020
31;090
31;100
31;110
31;120
31;150
31;160
31;180
31;190
31;200
31;203
31;210
31;220
31;230
31;250
31;260
31;270
31;290
31;300
31;310
31;320
31;330
31;340
31;350
31;360
31;370
31;390
31;470
31;500
31;550
31;601
31;660
31;720
31;792
31;810
31;820
31;920
31;999
32;000
32;001
32;009
32;010
32;020
32;025
32;030
32;040
32;050
32;060
32;070
32;080
32;090
32;100
32;103
32;108
32;109
32;110
32;120
32;130
32;131
32;140
32;150
32;160
32;170
32;180
32;190
32;200
32;210
32;217
32;220
32;229
32;230
32;240
32;250
32;260
32;270
32;280
32;290
32;300
32;420
32;470
32;490
32;570
32;609
32;650
32;810
32;910
32;999
33;000
33;010
33;020
33;022
33;030
33;033
33;040
33;050
33;060
33;070
33;080
33;090
33;120
33;131
33;150
33;160
33;200
33;203
33;204
33;210
33;220
33;230
33;240
33;260
33;270
33;280
33;290
33;300
33;310
33;320
33;330
33;331
33;332
33;333
33;340
33;350
33;351
33;359
33;360
33;370
33;380
33;400
33;402
33;410
33;420
33;460
33;490
33;500
33;505
33;509
33;510
33;520
33;521
33;530
33;540
33;550
33;560
33;570
33;580
33;590
33;600
33;610
33;620
33;630
33;640
33;650
33;660
33;670
33;677
33;680
33;690
33;700
33;704
33;709
33;710
33;720
33;730
33;740
33;750
33;760
33;770
33;790
33;800
33;880
33;890
33;900
33;910
33;990
33;999
34;000
34;010
34;011
34;020
34;030
34;040
34;050
34;060
34;070
34;080
34;090
34;100
34;101
34;110
34;120
34;130
34;140
34;141
34;150
34;160
34;170
34;180
34;190
34;200
34;205
34;210
34;220
34;230
34;240
34;250
34;251
34;270
34;280
34;290
34;300
34;301
34;310
34;320
34;330
34;340
34;350
34;360
34;370
34;380
34;390
34;400
34;410
34;420
34;430
34;440
34;450
34;460
34;470
34;480
34;481
34;489
34;490
34;500
34;510
34;520
34;530
34;532
34;540
34;550
34;555
34;560
34;570
34;580
34;589
34;590
34;600
34;610
34;620
34;630
34;640
34;650
34;660
34;670
34;680
34;690
34;700
34;710
34;720
34;730
34;740
34;744
34;750
34;760
34;770
34;780
34;790
34;800
34;801
34;810
34;820
34;830
34;840
34;850
34;860
34;870
34;880
34;890
34;900
34;909
34;910
34;920
34;929
34;930
34;940
34;950
34;954
34;960
34;970
34;980
34;981
34;999
35;000
35;010
35;020
35;030
35;040
35;050
35;060
35;070
35;080
35;090
35;100
35;110
35;120
35;130
35;140
35;150
35;160
35;170
35;180
35;190
35;200
35;210
35;220
35;230
35;240
35;250
35;260
35;270
35;280
35;290
35;300
35;310
35;320
35;330
35;340
35;350
35;360
35;370
35;380
35;390
35;400
35;402
35;410
35;420
35;430
35;440
35;450
35;460
35;470
35;480
35;490
35;500
35;510
35;520
35;530
35;590
35;680
35;756
35;790
35;840
35;893
35;999
36;000
36;010
36;020
36;030
36;040
36;050
36;060
36;070
36;080
36;090
36;100
36;107
36;110
36;120
36;130
36;140
36;150
36;160
36;170
36;180
36;190
36;191
36;200
36;210
36;220
36;230
36;240
36;250
36;260
36;270
36;280
36;290
36;300
36;310
36;313
36;325
36;330
36;340
36;350
36;360
36;370
36;380
36;390
36;400
36;410
36;420
36;428
36;430
36;440
36;450
36;460
36;470
36;480
36;490
36;500
36;510
36;520
36;530
36;540
36;550
36;560
36;570
36;580
36;590
36;600
36;610
36;620
36;630
36;640
36;650
36;660
36;670
36;680
36;690
36;700
36;702
36;710
36;720
36;729
36;730
36;740
36;750
36;760
36;770
36;780
36;790
36;800
36;810
36;820
36;830
36;840
36;850
36;860
36;870
36;880
36;890
36;950
36;999
37;000
37;010
37;020
37;030
37;040
37;050
37;060
37;070
37;080
37;090
37;100
37;110
37;120
37;130
37;140
37;150
37;160
37;170
37;180
37;190
37;200
37;210
37;220
37;230
37;240
37;250
37;260
37;270
37;280
37;290
37;300
37;310
37;320
37;330
37;340
37;350
37;360
37;370
37;380
37;390
37;400
37;410
37;420
37;430
37;440
37;450
37;460
37;470
37;480
37;490
37;500
37;504
37;510
37;520
37;530
37;540
37;550
37;560
37;570
37;580
37;590
37;600
37;610
37;620
37;630
37;640
37;650
37;660
37;670
37;680
37;690
37;700
37;710
37;720
37;730
37;740
37;750
37;760
37;770
37;999
38;000
38;010
38;020
38;030
38;040
38;050
38;060
38;070
38;080
38;090
38;100
38;106
38;110
38;120
38;130
38;140
38;150
38;160
38;170
38;180
38;190
38;191
38;200
38;210
38;220
38;230
38;240
38;250
38;260
38;270
38;280
38;290
38;300
38;310
38;320
38;329
38;330
38;340
38;350
38;360
38;401
38;999
39;000
39;010
39;070
39;080
39;090
39;100
39;110
39;111
39;112
39;120
39;130
39;140
39;150
39;160
39;180
39;190
39;200
39;210
39;220
39;230
39;240
39;250
39;260
39;269
39;270
39;280
39;290
39;310
39;320
39;330
39;340
39;350
39;356
39;360
39;370
39;380
39;390
39;400
39;410
39;411
39;420
39;421
39;440
39;450
39;460
39;470
39;480
39;490
39;510
39;520
39;530
39;540
39;550
39;560
39;563
39;580
39;590
39;600
39;610
39;620
39;621
39;630
39;640
39;645
39;650
39;670
39;680
39;690
39;700
39;710
39;720
39;730
39;740
39;750
39;760
39;770
39;780
39;790
39;800
39;840
39;940
39;970
39;999
40;010
40;020
40;030
40;040
40;050
40;060
40;070
40;080
40;090
40;100
40;110
40;120
40;130
40;140
40;150
40;160
40;170
40;180
40;190
40;200
40;210
40;220
40;230
40;240
40;241
40;250
40;260
40;270
40;280
40;290
40;300
40;310
40;320
40;330
40;340
40;350
40;360
40;370
40;380
40;390
40;400
40;410
40;420
40;430
40;433
40;440
40;450
40;460
40;470
40;480
40;490
40;500
40;510
40;520
40;530
40;540
40;550
40;560
40;570
40;580
40;590
40;600
40;610
40;620
40;630
40;640
40;650
40;660
40;670
40;680
40;690
40;700
40;710
40;720
40;730
40;740
40;750
40;760
40;770
41;000
41;002
41;010
41;020
41;030
41;050
41;090
41;300
41;380
41;999
42;000
42;010
42;020
42;030
42;040
42;050
42;060
42;070
42;080
42;090
42;098
42;100
42;105
42;110
42;120
42;123
42;130
42;140
42;150
42;160
42;170
42;180
42;190
42;200
42;210
42;218
42;220
42;222
42;230
42;240
42;250
42;260
42;270
42;280
42;290
42;300
42;310
42;320
42;330
42;340
42;350
42;360
42;370
42;380
42;390
42;400
42;410
42;420
42;430
42;440
42;450
42;540
42;550
42;610
42;660
42;690
42;920
42;980
42;999
43;010
43;020
43;030
43;040
43;050
43;060
43;070
43;080
43;090
43;100
43;110
43;120
43;130
43;140
43;150
43;156
43;160
43;170
43;180
43;190
43;200
43;210
43;220
43;230
43;240
43;241
43;250
43;260
43;270
43;280
43;290
43;300
43;310
43;320
43;330
43;340
43;350
43;360
43;370
43;380
43;390
43;400
43;410
43;420
43;430
43;440
43;450
43;460
43;470
43;480
43;490
43;500
43;510
43;520
43;530
43;540
43;550
43;552
43;560
43;570
43;580
43;590
43;600
43;610
43;620
43;630
43;640
43;650
43;670
43;680
43;940
43;999
44;000
44;010
44;020
44;030
44;040
44;050
44;060
44;070
44;080
44;090
44;100
44;110
44;120
44;130
44;140
44;150
44;160
44;170
44;180
44;190
44;200
44;210
44;220
44;230
44;240
44;250
44;260
44;270
44;280
44;290
44;300
44;310
44;320
44;330
44;340
44;350
44;360
44;370
44;380
44;390
44;400
44;408
44;409
44;410
44;420
44;430
44;440
44;446
44;450
44;460
44;470
44;480
44;490
44;500
44;510
44;520
44;530
44;540
44;550
44;560
44;570
44;580
44;590
44;600
44;610
44;620
44;630
44;640
44;650
44;660
44;670
44;680
44;690
44;700
44;704
44;710
44;720
44;730
44;740
44;750
44;760
44;770
44;780
44;790
44;800
44;810
44;820
44;830
44;840
44;850
44;860
44;870
44;880
44;890
44;900
44;903
44;910
44;920
44;930
44;940
44;999
45;000
45;010
45;020
45;030
45;040
45;050
45;060
45;070
45;080
45;090
45;100
45;103
45;110
45;113
45;120
45;130
45;134
45;140
45;150
45;160
45;170
45;173
45;180
45;181
45;190
45;200
45;201
45;204
45;210
45;220
45;221
45;222
45;223
45;224
45;230
45;240
45;241
45;250
45;251
45;260
45;270
45;280
45;281
45;290
45;291
45;292
45;300
45;301
45;310
45;311
45;312
45;320
45;321
45;330
45;340
45;341
45;350
45;354
45;360
45;361
45;362
45;370
45;380
45;390
45;391
45;392
45;400
45;407
45;410
45;420
45;421
45;430
45;431
45;440
45;450
45;451
45;460
45;470
45;480
45;490
45;500
45;508
45;510
45;511
45;520
45;521
45;522
45;530
45;531
45;540
45;541
45;542
45;548
45;550
45;551
45;552
45;560
45;561
45;562
45;563
45;564
45;570
45;580
45;581
45;582
45;583
45;590
45;591
45;592
45;600
45;610
45;611
45;620
45;621
45;630
45;631
45;632
45;640
45;647
45;650
45;651
45;652
45;653
45;654
45;660
45;661
45;662
45;670
45;671
45;672
45;680
45;681
45;690
45;691
45;700
45;710
45;711
45;720
45;721
45;722
45;730
45;731
45;732
45;733
45;734
45;736
45;740
45;741
45;742
45;743
45;744
45;750
45;751
45;752
45;753
45;754
45;755
45;756
45;757
45;758
45;759
45;760
45;761
45;762
45;770
45;771
45;772
45;780
45;781
45;782
45;783
45;784
45;785
45;787
45;788
45;790
45;791
45;792
45;793
45;794
45;795
45;796
45;797
45;800
45;801
45;802
45;803
45;804
45;810
45;816
45;820
45;821
45;822
45;830
45;831
45;832
45;840
45;841
45;842
45;843
45;844
45;845
45;849
45;850
45;852
45;860
45;861
45;870
45;871
45;872
45;873
45;874
45;875
45;876
45;877
45;878
45;879
45;880
45;881
45;882
45;883
45;884
45;885
45;886
45;887
45;888
45;889
45;890
45;891
45;892
45;893
45;900
45;901
45;902
45;903
45;904
45;905
45;906
45;910
45;911
45;912
45;913
45;915
45;920
45;921
45;930
45;935
45;940
45;941
45;942
45;943
45;944
45;945
45;946
45;947
45;948
45;949
45;950
45;951
45;952
45;953
45;954
45;955
45;960
45;961
45;962
45;964
45;970
45;971
45;972
45;973
45;974
45;980
45;981
45;982
45;983
45;999
46;000
46;010
46;020
46;030
46;040
46;050
46;060
46;070
46;080
46;090
46;100
46;107
46;110
46;120
46;130
46;140
46;150
46;160
46;170
46;176
46;180
46;190
46;200
46;210
46;220
46;230
46;240
46;250
46;260
46;270
46;280
46;330
46;389
46;510
46;999
47;000
47;010
47;020
47;030
47;040
47;050
47;060
47;070
47;080
47;090
47;100
47;101
47;110
47;119
47;120
47;130
47;218
47;540
47;750
47;810
47;950
47;999
48;010
48;020
48;111
48;607
48;623
48;660
49;000
49;010
49;011
49;019
49;020
49;030
49;040
49;050
49;060
49;070
49;080
49;088
49;090
49;100
49;110
49;111
49;120
49;130
49;140
49;141
49;149
49;150
49;151
49;160
49;170
49;180
49;190
49;191
49;192
49;194
49;200
49;210
49;211
49;212
49;213
49;220
49;230
49;240
49;241
49;250
49;260
49;270
49;280
49;288
49;290
49;291
49;292
49;300
49;310
49;320
49;328
49;330
49;340
49;342
49;343
49;350
49;360
49;370
49;380
49;390
49;400
49;410
49;411
49;420
49;421
49;430
49;440
49;441
49;450
49;451
49;460
49;461
49;470
49;480
49;490
49;500
49;510
49;520
49;522
49;530
49;540
49;541
49;550
49;551
49;552
49;560
49;561
49;563
49;570
49;580
49;590
49;600
49;610
49;612
49;620
49;621
49;622
49;630
49;641
49;650
49;660
49;661
49;662
49;670
49;680
49;689
49;690
49;700
49;701
49;710
49;711
49;712
49;719
49;720
49;730
49;740
49;750
49;770
49;771
49;780
49;790
49;791
49;796
49;800
49;801
49;810
49;820
49;830
49;838
49;840
49;850
49;855
49;860
49;867
49;870
49;880
49;881
49;890
49;891
49;892
49;900
49;910
49;912
49;920
49;921
49;930
49;940
49;950
49;951
49;959
49;960
49;961
49;962
49;970
49;980
49;981
49;999
50;000
50;007
50;010
50;020
50;030
50;040
50;050
50;060
50;070
50;080
50;090
50;100
50;107
50;110
50;120
50;130
50;140
50;150
50;160
50;168
50;170
50;174
50;180
50;190
50;200
50;210
50;220
50;230
50;240
50;250
50;260
50;270
50;280
50;290
50;300
50;310
50;320
50;330
50;340
50;350
50;360
50;370
50;380
50;470
50;500
50;610
50;700
50;999
51;000
51;010
51;020
51;030
51;040
51;050
51;060
51;070
51;080
51;090
51;100
51;110
51;115
51;120
51;130
51;140
51;150
51;160
51;170
51;180
51;190
51;200
51;210
51;214
51;220
51;230
51;240
51;250
51;260
51;270
51;280
51;290
51;300
51;302
51;310
51;320
51;330
51;340
51;350
51;360
51;370
51;380
51;390
51;400
51;410
51;420
51;430
51;440
51;450
51;460
51;470
51;480
51;490
51;500
51;510
51;520
51;530
51;540
51;570
51;660
51;890
51;999
52;000
52;001
52;002
52;005
52;010
52;017
52;020
52;030
52;040
52;050
52;060
52;070
52;080
52;090
52;100
52;110
52;120
52;130
52;140
52;150
52;160
52;170
52;180
52;190
52;200
52;210
52;220
52;230
52;240
52;250
52;260
52;270
52;273
52;280
52;290
52;300
52;310
52;320
52;330
52;340
52;350
52;360
52;370
52;380
52;381
52;390
52;400
52;410
52;420
52;430
52;440
52;450
52;460
52;470
52;480
52;490
52;500
52;510
52;520
52;530
52;540
52;550
52;559
52;560
52;570
52;580
52;590
52;600
52;610
52;620
52;630
52;640
52;650
52;660
52;670
52;680
52;690
52;700
52;770
52;921
52;990
52;999
53;000
53;010
53;020
53;030
53;040
53;050
53;060
53;070
53;080
53;090
53;100
53;110
53;120
53;130
53;140
53;150
53;160
53;170
53;180
53;190
53;200
53;209
53;210
53;220
53;540
53;590
53;610
53;999
54;120
54;250
54;320
54;380
54;400
54;540
54;630
54;680
54;760
54;870
54;935
54;950
55;030
55;060
55;130
55;170
55;210
55;230
55;270
55;310
55;330
55;350
55;390
55;410
55;430
55;510
55;590
55;690
55;730
55;750
55;790
55;810
55;830
55;850
55;870
56;010
56;999
57;010
57;030
57;080
57;130
57;180
57;230
57;250
57;260
57;280
57;350
57;380
57;430
57;480
57;510
57;530
57;580
57;630
57;680
57;710
57;780
57;830
57;880
57;910
57;950
57;980
57;990
58;010
58;020
58;030
58;040
58;045
58;050
58;060
58;065
58;090
58;100
58;105
58;110
58;130
58;140
58;160
58;170
58;201
58;210
58;220
58;250
58;260
58;270
58;280
58;300
58;310
58;320
58;335
58;350
58;360
59;000
59;999
60;010
60;100
60;226
60;400
60;450
60;700
61;000
62;010
62;020
62;030
62;050
62;060
62;070
62;085
62;100
62;130
63;090
64;000
64;050
64;153
65;000
65;880
66;000
66;580
70;255
73;510
74;070
76;048
76;440
77;639
79;707
80;700
84;709
85;921
88;201
90;000
90;812
91;780
92;700
94;001
95;001
95;348
95;390
96;001
99;161
99;260
99;340
99;360
99;400
99;410
99;480
99;500
99;510
99;520
99;550
99;570
99;590
99;835
99;851
99;999
